DEM_EMP_ID,DEM_GRANT_DATE,DEM_VESTING_ID,DEM_FMV_ID,DEM_GRANT_NAME,DEM_NO_OF_OPTION,DEM_ErrorString,DEM_RecStatus,DEM_LAPSE_MONTH,DEM_COMPANY_NAME,DEM_TAX_REGIME
10603,01-04-2012,Vesting1,38.5,TRANCH1 HEHI,10390,N.A.,Success,60,HEHI1,N
10610,01-04-2012,Vesting1,38.5,TRANCH1 HEHI,5195,N.A.,Success,60,HEHI1,O
10626,01-04-2012,Vesting1,38.5,TRANCH1 HEHI,3897,N.A.,Success,60,HEHI1,N
10603,01-08-2016,Vesting1,75.8065,TRANCH2 HEHI,12988,N.A.,Success,60,HEHI1,N
10603,01-10-2017,Vesting1,75.8065,TRANCH3 HEHI,11689,N.A.,Success,60,HEHI1,N
10603,09-02-2018,Vesting2,75.8065,TRANCH4 HEHI,41559,N.A.,Success,60,HEHI1,N
10610,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
10626,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,N
12944,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
13280,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,N
12796,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,O
13007,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,N
13028,07-08-2019,Vesting2,281.05,TRANCH5 HEHI,6494,N.A.,Success,60,HEHI1,N
10603,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,38962,N.A.,Success,60,HEHI2,N
12944,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,O
13280,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,N
13007,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,N
13028,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,6494,N.A.,Success,60,HEHI2,N
12993,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,O
10627,10-02-2020,Vesting1,364.595,TRANCH6 HEHI,12988,N.A.,Success,60,HEHI2,N
